timestamp,traffic_volume,temperature,rainfall,is_weekend
2025-01-01 00:00:00,474,26.57,7.55,0
2025-01-01 01:00:00,211,25.86,8.32,0
2025-01-01 02:00:00,183,22.52,4.26,0
2025-01-01 03:00:00,172,43.17,8.87,0
2025-01-01 04:00:00,292,41.39,7.35,0
2025-01-01 05:00:00,454,36.92,7.66,0
2025-01-01 06:00:00,342,37.13,1.42,0
2025-01-01 07:00:00,103,22.63,9.56,0
2025-01-01 08:00:00,348,28.32,2.15,0
2025-01-01 09:00:00,211,43.89,2.53,0
2025-01-01 10:00:00,193,37.04,6.14,0
2025-01-01 11:00:00,278,39.97,5.46,0
2025-01-01 12:00:00,324,23.26,5.5,0
2025-01-01 13:00:00,335,44.78,1.29,0
2025-01-01 14:00:00,366,16.07,6.78,0
2025-01-01 15:00:00,373,43.34,5.1,0
2025-01-01 16:00:00,479,40.47,2.19,0
2025-01-01 17:00:00,311,20.51,6.88,0
2025-01-01 18:00:00,289,35.16,2.07,0
2025-01-01 19:00:00,146,37.85,5.08,0
2025-01-01 20:00:00,306,17.45,3.55,0
2025-01-01 21:00:00,126,23.17,0.19,0
2025-01-01 22:00:00,469,29.54,9.44,0
2025-01-01 23:00:00,149,20.53,2.22,0
2025-01-02 00:00:00,325,42.37,9.35,0
2025-01-02 01:00:00,228,43.01,2.51,0
2025-01-02 02:00:00,208,20.34,7.63,0
2025-01-02 03:00:00,107,17.95,2.17,0
2025-01-02 04:00:00,342,36.88,4.5,0
2025-01-02 05:00:00,126,35.53,3.27,0
2025-01-02 06:00:00,255,35.03,2.68,0
2025-01-02 07:00:00,306,44.88,6.89,0
2025-01-02 08:00:00,196,16.64,9.49,0
2025-01-02 09:00:00,398,33.02,9.67,0
2025-01-02 10:00:00,221,25.31,6.5,0
2025-01-02 11:00:00,120,34.08,0.78,0
2025-01-02 12:00:00,265,16.12,6.44,0
2025-01-02 13:00:00,157,21.62,1.34,0
2025-01-02 14:00:00,123,34.58,0.42,0
2025-01-02 15:00:00,304,19.77,2.57,0
2025-01-02 16:00:00,324,27.18,4.85,0
2025-01-02 17:00:00,207,42.48,3.41,0
2025-01-02 18:00:00,489,20.21,3.26,0
2025-01-02 19:00:00,163,35.35,2.68,0
2025-01-02 20:00:00,164,43.11,6.19,0
2025-01-02 21:00:00,309,15.7,1.32,0
2025-01-02 22:00:00,324,18.81,0.97,0
2025-01-02 23:00:00,341,40.9,4.16,0
2025-01-03 00:00:00,262,36.92,8.62,0
2025-01-03 01:00:00,140,39.7,8.42,0
2025-01-03 02:00:00,243,16.4,8.71,0
2025-01-03 03:00:00,253,25.59,9.57,0
2025-01-03 04:00:00,481,27.12,9.84,0
2025-01-03 05:00:00,299,27.34,4.2,0
2025-01-03 06:00:00,493,18.65,4.72,0
2025-01-03 07:00:00,469,28.44,9.66,0
2025-01-03 08:00:00,279,42.52,6.04,0
2025-01-03 09:00:00,445,28.63,0.94,0
2025-01-03 10:00:00,253,16.09,0.49,0
