station_id,date,snowfall,temp_high,temp_low
ST020,2022-09-17,35.3,40,8
ST004,2022-08-31,46.9,36,14
ST005,2022-03-26,38.7,27,13
ST009,2022-11-12,28.0,25,9
ST020,2022-09-10,30.7,38,17
ST009,2022-09-26,17.6,31,8
ST001,2022-09-11,21.6,37,9
ST020,2022-07-23,46.0,30,13
ST010,2022-03-02,18.5,24,14
ST019,2022-04-01,46.3,25,6
ST013,2022-08-27,40.8,30,9
ST007,2022-05-28,3.5,26,15
ST002,2022-04-14,4.8,22,15
ST007,2022-05-18,9.1,38,8
ST017,2022-10-02,44.4,32,10
ST014,2022-05-31,41.1,26,11
ST017,2022-07-28,24.5,37,8
ST005,2022-04-05,34.9,25,12
ST020,2022-10-06,19.9,34,9
ST006,2022-12-23,21.5,40,19
ST013,2022-11-09,44.7,21,11
ST018,2022-02-12,45.1,22,15
ST020,2022-02-02,8.7,29,12
ST012,2022-07-26,38.4,27,7
ST014,2022-06-01,28.5,31,16
ST009,2022-03-02,33.0,34,5
ST007,2022-02-23,45.2,25,7
ST020,2022-04-01,41.8,31,14
ST012,2022-06-06,16.5,22,9
ST010,2022-02-11,19.4,26,14
ST016,2022-09-29,38.0,24,16
ST009,2022-07-28,21.7,25,10
ST009,2022-05-10,47.0,31,18
ST007,2022-05-23,11.2,22,12
ST019,2022-03-15,34.4,35,16
ST018,2022-01-08,31.9,26,18
ST014,2022-02-13,10.2,39,14
ST010,2022-11-22,17.6,22,14
ST015,2022-09-15,22.8,38,7
ST014,2022-04-11,43.3,26,15
ST016,2022-06-05,45.3,23,11
ST006,2022-07-14,46.7,24,19
ST020,2022-09-21,43.1,30,9
ST001,2022-10-09,16.6,22,19
ST012,2022-10-14,32.4,29,8
ST020,2022-05-16,45.9,35,16
ST012,2022-01-16,7.3,31,8
ST014,2022-01-02,23.2,33,10
ST017,2022-11-20,40.9,27,9
ST013,2022-06-18,6.1,38,13
ST010,2022-10-13,47.6,40,16
ST016,2022-08-28,41.1,28,7
ST005,2022-01-29,24.3,33,9
ST004,2022-06-09,24.7,38,15
ST019,2022-06-14,39.6,33,11
ST006,2022-03-16,40.8,32,10
ST014,2022-12-13,0.2,24,8
ST008,2022-03-30,22.9,28,10
ST020,2022-01-27,21.0,33,9
ST011,2022-04-01,42.7,30,13
ST011,2022-12-12,18.9,26,14
ST012,2022-05-29,40.9,30,8
ST019,2022-03-07,10.1,25,14
ST004,2022-09-09,12.5,22,5
ST017,2022-07-05,2.7,31,12
ST013,2022-03-29,36.0,25,11
ST012,2022-05-05,47.5,32,12
ST004,2022-10-05,49.9,37,19
ST001,2022-05-25,42.8,24,17
ST020,2022-03-02,3.6,39,15
ST013,2022-01-29,42.9,21,6
ST006,2022-01-03,48.2,23,13
ST008,2022-06-08,20.7,34,7
ST008,2022-07-29,20.8,34,8
ST016,2022-12-06,23.1,31,13
ST014,2022-07-22,40.4,32,19
ST006,2022-06-25,20.7,26,15
ST006,2022-03-15,6.1,25,8
ST019,2022-12-28,9.7,33,6
ST013,2022-02-24,21.0,30,14
ST005,2022-05-25,36.5,40,14
ST011,2022-03-16,13.1,29,14
ST012,2022-11-29,37.8,25,11
ST016,2022-01-28,31.8,24,7
ST018,2022-08-22,26.2,36,9
ST016,2022-07-08,23.7,31,17
ST014,2022-06-25,4.6,29,7
ST001,2022-04-09,44.0,26,16
ST013,2022-02-28,42.0,27,12
ST019,2022-01-30,12.5,26,11
ST015,2022-08-19,39.3,40,11
ST004,2022-12-12,36.5,33,15
ST006,2022-07-30,49.3,28,15
ST018,2022-07-13,1.5,23,12
ST018,2022-09-15,37.0,26,9
ST020,2022-02-24,0.9,32,15
ST008,2022-03-12,13.0,39,19
ST016,2022-05-19,39.0,33,13
ST008,2022-06-03,25.3,32,11
ST017,2022-06-20,0.5,39,11
ST011,2022-05-29,49.2,36,16
ST004,2022-03-02,21.6,29,19
ST002,2022-11-28,4.0,36,19
ST019,2022-03-28,6.8,35,6
ST016,2022-06-16,10.1,36,18
ST015,2022-03-28,31.9,36,10
ST012,2022-06-18,36.3,39,6
ST012,2022-04-30,15.5,20,17
ST020,2022-11-29,24.0,39,7
ST009,2022-12-13,6.0,34,8
ST012,2022-10-17,37.0,26,8
ST004,2022-06-26,45.7,39,17
ST003,2022-01-14,1.1,22,7
ST003,2022-01-19,0.2,25,13
ST005,2022-01-02,15.6,28,5
ST007,2022-01-26,13.6,28,19
ST002,2022-05-31,7.8,21,7
ST009,2022-03-22,40.2,20,12
ST005,2022-12-08,37.4,22,5
ST019,2022-05-15,16.1,39,11
ST012,2022-03-23,12.2,32,12
ST014,2022-05-14,36.8,36,5
ST017,2022-10-29,35.6,29,16
ST020,2022-06-26,25.0,34,5
ST018,2022-09-23,32.7,24,15
ST006,2022-12-19,42.8,36,16
ST009,2022-01-29,45.7,38,14
ST011,2022-08-30,9.0,29,5
ST016,2022-07-13,41.5,21,5
ST004,2022-02-08,38.9,32,17
ST017,2022-11-24,1.9,35,14
ST020,2022-01-15,22.2,35,15
ST010,2022-11-04,13.1,31,10
ST010,2022-03-13,14.5,26,7
ST015,2022-07-19,42.3,27,7
ST004,2022-07-25,22.6,26,11
ST005,2022-10-04,16.9,30,16
ST013,2022-05-28,34.0,29,8
ST004,2022-09-07,42.7,21,8
ST014,2022-09-30,12.3,33,12
ST020,2022-04-18,41.5,37,16
ST002,2022-05-28,39.3,37,19
ST012,2022-03-22,34.0,31,10
ST001,2022-09-16,23.7,22,14
ST013,2022-03-07,28.8,32,17
ST019,2022-02-27,26.6,21,9
ST003,2022-06-13,34.7,24,12
ST010,2022-05-31,6.3,32,10
ST011,2022-07-27,0.3,25,16
ST007,2022-08-11,34.4,39,15
ST012,2022-12-20,41.0,35,10
ST014,2022-05-10,19.7,30,6
ST001,2022-07-04,39.6,26,19
ST017,2022-01-06,10.5,22,13
ST005,2022-04-16,1.9,31,6
ST013,2022-07-14,36.8,27,10
ST020,2022-10-21,13.1,29,13
ST012,2022-10-09,47.0,38,7
ST018,2022-07-31,21.5,38,8
ST019,2022-01-19,14.6,23,12
ST007,2022-10-03,36.5,20,6
ST006,2022-06-17,18.1,38,12
ST010,2022-12-14,27.7,28,10
ST002,2022-04-06,20.7,40,18
ST019,2022-12-10,36.2,40,13
ST001,2022-08-22,47.6,36,11
ST005,2022-07-17,48.6,33,6
ST009,2022-01-18,36.1,30,10
ST011,2022-01-17,20.6,37,9
ST018,2022-09-15,12.4,26,13
ST006,2022-06-04,6.7,30,18
ST020,2022-04-01,1.5,33,16
ST006,2022-09-19,29.4,26,14
ST017,2022-05-29,12.1,30,17
ST019,2022-12-27,30.4,37,9
ST003,2022-06-27,0.8,39,15
ST013,2022-01-09,5.9,32,9
ST003,2022-05-16,9.8,40,17
ST012,2022-12-17,25.0,38,14
ST013,2022-08-18,38.9,20,18
ST018,2022-04-10,13.8,29,10
ST014,2022-05-25,20.3,40,7
ST009,2022-05-17,39.3,40,15
ST019,2022-07-10,31.3,23,16
ST003,2022-05-25,34.0,38,13
ST002,2022-05-16,14.6,39,19
ST016,2022-03-09,14.6,25,8
ST017,2022-01-22,32.9,23,18
ST006,2022-04-22,49.4,36,19
ST008,2022-04-08,15.1,27,16
ST005,2022-09-05,28.6,28,18
ST010,2022-08-11,5.6,24,10
ST017,2022-03-24,35.6,22,5
ST018,2022-03-16,22.4,30,10
ST001,2022-09-21,21.7,36,13
ST017,2022-06-03,35.2,39,9
ST020,2022-11-03,10.5,37,7
ST019,2022-12-08,45.7,36,12
ST019,2022-11-21,26.6,31,13
ST001,2022-01-28,12.9,23,17
ST008,2022-09-23,4.8,25,7
ST007,2022-05-18,32.0,33,10
ST017,2022-01-30,24.5,25,16
ST007,2022-10-28,38.5,31,18
ST009,2022-08-23,39.8,34,18
ST011,2022-10-21,29.5,20,5
ST016,2022-07-15,48.5,23,10
ST013,2022-08-25,26.6,25,14
ST013,2022-02-08,48.5,28,12
ST018,2022-08-26,13.6,27,8
ST016,2022-10-26,19.5,40,13
ST001,2022-06-08,8.3,21,8
ST008,2022-03-09,34.3,29,5
ST012,2022-09-15,12.0,30,12
ST008,2022-12-03,21.6,31,5
ST004,2022-10-19,42.9,23,6
ST007,2022-01-12,37.1,24,19
ST012,2022-03-25,15.1,36,8
ST010,2022-02-19,21.1,22,5
ST015,2022-02-19,31.0,28,14
ST017,2022-02-10,0.2,22,16
ST016,2022-04-15,24.1,22,18
ST012,2022-04-09,8.9,38,8
ST018,2022-10-18,38.3,32,13
ST008,2022-12-16,19.1,35,11
ST019,2022-05-08,23.4,31,18
ST010,2022-09-24,31.7,32,5
ST008,2022-12-27,48.3,37,14
ST017,2022-07-05,5.2,39,11
ST007,2022-04-06,15.5,33,18
ST015,2022-12-02,30.8,23,15
ST014,2022-06-28,34.7,26,13
ST009,2022-08-19,33.0,21,6
ST005,2022-01-27,16.2,39,6
ST016,2022-05-13,27.3,37,8
ST011,2022-05-19,39.2,23,18
ST016,2022-04-22,15.8,30,13
ST015,2022-07-28,38.7,34,11
ST006,2022-01-12,42.8,23,13
ST018,2022-12-17,4.2,30,14
ST010,2022-08-30,3.9,35,14
ST012,2022-12-29,7.1,20,14
